item_id,order_id,product_id,quantity,unit_price
1,1,12,2,544.89
2,1,163,3,644.77
3,1,100,1,638.42
4,1,96,2,999.37
5,2,198,3,432.08
6,3,87,2,73.07
7,3,165,3,509.79
8,3,45,2,709.47
9,3,200,3,546.35
10,3,176,1,814.11
11,4,10,1,323.1
12,4,76,1,773.8
13,4,52,2,908.95
14,4,12,2,544.89
15,5,122,1,799.51
16,5,65,2,351.21
17,5,10,2,323.1
18,5,193,1,451.35
19,5,166,3,832.53
20,6,112,2,672.12
21,6,103,2,179.75
22,6,191,2,378.03
23,7,133,3,418.9
24,7,69,2,627.27
25,7,22,1,782.32
26,8,140,2,119.3
27,8,76,1,773.8
28,9,115,2,447.46
29,9,155,1,432.13
30,9,184,3,965.76
31,10,158,3,83.24
32,10,112,1,672.12
33,10,71,1,711.22
34,11,8,3,753.01
35,11,37,3,948.31
36,12,200,2,546.35
37,12,166,2,832.53
38,13,40,2,372.17
39,13,174,1,86.08
40,13,116,3,902.18
41,13,95,1,640.73
42,13,96,3,999.37
43,14,64,3,185.57
44,14,30,1,850.32
45,14,7,2,448.67
46,15,68,2,464.66
47,16,178,1,947.92
48,16,126,1,506.31
49,16,52,1,908.95
50,17,23,2,840.02
51,17,175,3,133.3
52,17,82,1,130.61
53,17,171,3,525.12
54,18,183,3,288.49
55,18,182,3,48.46
56,19,32,1,809.15
57,19,52,1,908.95
58,20,95,1,640.73
59,20,120,1,588.44
60,20,142,2,704.18
61,20,34,2,247.63
62,20,157,3,92.68
63,21,148,3,276.79
64,21,19,1,185.81
65,21,33,2,272.04
66,21,82,2,130.61
67,22,164,2,72.93
68,22,151,3,768.5
69,22,47,1,576.18
70,22,197,1,538.36
71,22,34,3,247.63
72,23,182,3,48.46
73,23,58,2,119.19
74,23,89,1,695.52
75,24,71,3,711.22
76,24,33,1,272.04
77,24,161,3,150.7
78,24,78,3,449.3
79,24,158,1,83.24
80,25,169,3,453.26
81,25,160,3,197.92
82,26,8,1,753.01
83,27,68,2,464.66
84,27,167,3,509.52
85,27,54,3,268.31
86,27,197,1,538.36
87,27,147,2,275.73
88,28,124,2,269.03
89,28,63,2,578.36
90,28,176,2,814.11
91,29,107,2,268.13
92,29,124,3,269.03
93,29,119,1,988.87
94,29,53,2,622.91
95,30,103,2,179.75
96,30,34,3,247.63
97,30,195,3,777.28
98,31,69,2,627.27
99,32,99,1,833.66
100,32,158,1,83.24
101,32,108,2,112.79
102,33,128,2,687.66
103,33,132,2,432.91
104,34,130,3,994.64
105,34,118,2,643.49
106,34,62,1,605.69
107,34,56,1,235.31
108,35,74,2,980.33
109,35,138,1,602.4
110,35,3,2,247.75
111,35,28,3,851.03
112,36,103,1,179.75
113,37,74,3,980.33
114,37,19,2,185.81
115,37,99,3,833.66
116,37,130,3,994.64
117,37,116,3,902.18
118,38,96,1,999.37
119,38,87,1,73.07
120,38,143,3,870.5
121,38,94,3,679.21
122,39,36,3,343.63
123,40,39,2,97.58
124,40,156,3,408.0
125,40,132,2,432.91
126,40,36,1,343.63
127,41,152,3,499.89
128,41,87,3,73.07
129,41,130,2,994.64
130,42,95,2,640.73
131,43,153,2,560.92
132,44,148,2,276.79
133,44,59,1,64.33
134,44,185,3,984.51
135,44,14,3,10.86
136,44,150,3,224.41
137,45,175,1,133.3
138,45,63,3,578.36
139,46,108,3,112.79
140,46,39,1,97.58
141,46,106,2,967.42
142,47,189,1,96.25
143,47,187,3,874.74
144,47,16,1,276.56
145,47,181,3,379.83
146,48,81,2,988.46
147,48,45,3,709.47
148,48,118,2,643.49
149,48,137,3,356.82
150,49,72,2,228.57
151,49,143,1,870.5
152,50,177,2,510.94
153,50,181,2,379.83
154,51,74,3,980.33
155,51,32,3,809.15
156,51,147,2,275.73
157,52,75,2,922.25
158,52,11,3,695.47
159,53,192,1,141.9
160,53,123,3,361.44
161,53,55,2,7.65
162,54,158,3,83.24
163,55,58,2,119.19
164,55,164,2,72.93
165,55,60,3,128.72
166,55,14,2,10.86
167,55,26,1,112.55
168,56,105,2,805.2
169,56,168,2,653.57
170,57,74,1,980.33
171,57,166,3,832.53
172,57,16,3,276.56
173,58,45,2,709.47
174,59,127,1,645.11
175,59,48,1,256.21
176,59,192,2,141.9
177,59,75,3,922.25
178,60,73,3,500.87
179,60,117,3,968.36
180,60,165,2,509.79
181,61,50,1,949.37
182,61,29,3,535.07
183,61,85,2,852.5
184,62,76,1,773.8
185,62,146,1,598.23
186,62,173,3,99.02
187,63,23,1,840.02
188,63,103,1,179.75
189,63,172,1,775.58
190,64,67,2,92.61
191,65,78,3,449.3
192,65,150,1,224.41
193,65,186,2,817.8
194,66,120,2,588.44
195,67,177,2,510.94
196,67,31,2,708.76
197,67,164,3,72.93
198,68,40,2,372.17
199,68,117,2,968.36
200,68,192,3,141.9
201,68,156,3,408.0
202,69,196,3,640.75
203,69,64,3,185.57
204,70,20,1,340.8
205,70,145,3,422.72
206,70,29,3,535.07
207,71,84,2,79.44
208,71,134,1,953.81
209,72,131,2,794.12
210,73,117,2,968.36
211,73,145,3,422.72
212,73,15,2,748.77
213,73,144,3,635.0
214,74,191,1,378.03
215,75,180,1,42.55
216,75,17,1,841.29
217,75,139,2,658.44
218,76,197,3,538.36
219,76,165,3,509.79
220,77,115,3,447.46
221,77,97,3,362.15
222,77,21,1,472.95
223,77,175,3,133.3
224,78,101,1,903.88
225,78,136,1,64.67
226,78,33,2,272.04
227,78,187,2,874.74
228,78,58,3,119.19
229,79,64,2,185.57
